Feature_1,Feature_2,Prediction
-2.345733936170669,8.90473586379389,1
-2.1355508204911193,9.319471260915053,1
-2.8100509291674487,9.94042522045279,1
-2.4524389504271262,9.345351465458846,1
-3.745019873116395,8.615838500463083,-1
-3.0278207002159783,8.919116789156517,1
-2.920307820835966,9.136129733944278,1
-1.9301421863027164,9.41011747517979,1
-2.9288063846640693,8.859679940272715,1
-2.3626613864034094,8.657110419185138,1
-3.0846944117639015,9.202135137371158,1
-2.2567039835625216,9.447163725283382,1
-2.5159462354217172,8.485430663720372,1
-2.3611374845204622,9.144813764288266,1
-2.379336372192009,8.562127815646118,1
-2.7740777249362694,9.270919844755,1
-2.562712803030029,8.496664966988634,1
-3.5711454852076536,8.75140861735794,1
-2.051496564201713,9.178661683028164,1
-2.1136816495312267,8.559592400800952,1
-3.1048493716540744,9.342562932515236,1
-3.2168829940779573,8.803963466815642,1
-2.731344253090806,9.202936374720748,1
-3.1614323733051766,9.349122402613341,1
-1.7195912152990545,9.398003492774777,1
-2.803880001524856,9.439087176708833,1
-2.7860222757263413,8.415347181903897,1
-1.4481195245464336,9.530518758473894,1
-2.347114446808529,8.949214601014479,1
-2.098167543055505,9.962682619525296,1
-1.8078004675847006,8.31336059680218,1
-2.409667775266015,8.714177689618925,1
-2.958404958726929,9.260245713951575,1
-2.460699640556391,9.31186464091678,1
-2.774448196858014,8.726377007875982,1
-2.900824269220869,8.853255370095484,1
-2.7388780728228723,8.589363943465926,1
-2.5153210094762075,8.565658942455405,1
-2.073635271336904,8.8512743621144,1
-2.2587390292405596,8.525508505799046,1
-2.340396292015149,8.808347645137088,1
-2.5898404788857547,9.216311556605591,1
-1.9194775626921068,8.779698302145968,1
-2.753000735088997,8.798007034288512,1
-2.479082518082237,10.245907184440965,1
-2.545202683842917,9.516052577144334,1
-1.7836258191552292,9.493921541240924,1
-3.5429186730726885,8.969726108441927,1
-2.8887639538295993,9.089483021436426,1
-3.3229688419943315,9.038328601529013,1
-2.628671646485955,8.560504297177523,1
-2.4490498071968005,9.271505545227695,1
-3.198032307031296,8.54537360824076,1
-2.463317234784999,8.020501670897875,1
-2.890827201324009,8.111845077866063,1
-2.470513469228941,8.58364402753419,1
-2.3913903439984674,9.399718725141804,1
-2.9965384581664107,9.407828430069548,1
-1.9276157469752704,9.019402658708115,1
-2.5670217642468702,8.863734280403676,1
-2.00605121844553,8.725840193436747,1
-1.9253065922228465,9.141496549848927,1
-2.751879396967302,9.055223197891483,1
-1.5268350565945554,9.031917904184185,1
-2.6180382246663605,9.563674554191916,1
-2.0803678114517403,8.934316863216608,1
-3.266793154152026,9.697723261920585,1
-2.1971377145266726,9.32845888283046,1
-2.474296580557741,8.821629329767442,1
-2.4593719405089294,8.762548301140223,1
-2.5731564187931335,8.536515907898108,1
-3.276254708420561,9.653124539147576,1
-2.666832245372923,9.393770738444955,1
-2.6415260396717284,10.374370711493132,-1
-2.46065884837873,9.498608623464767,1
-2.5184541910489453,8.869956808738252,1
-2.1865096482601762,9.698601906964496,1
-2.513183943711059,9.754258197643335,1
-2.7813889853153415,9.069747423053254,1
-2.4999884334579745,9.852504784335963,1
-2.388216487269733,8.057646005869422,1
-3.0623651100557643,8.416182816157987,1
-2.0216377563438748,8.940757437447251,1
-1.9936978618047747,9.479926187756421,1
-2.9325944820869525,8.256862515855389,1
-2.8492099838419955,9.130412976778823,1
